time,all_num_大族激光,all_dic_score,大族激光舆情因子值,positive_num,positive_sentiment,negative_num,negative_sentiment
2021-01-01,5,3.00,0.85,4,4.00,1,-1.00
2021-01-02,14,10.00,0.92,12,12.00,2,-2.00
2021-01-03,16,8.00,0.72,12,12.00,4,-4.00
2021-01-04,70,36.00,0.75,53,53.00,17,-17.00
2021-01-05,108,50.00,0.68,79,79.00,29,-29.00
2021-01-06,96,34.00,0.54,65,65.00,31,-31.00
2021-01-07,196,102.00,0.58,149,149.00,47,-47.00
2021-01-08,109,37.00,0.28,73,73.00,36,-36.00
2021-01-09,28,12.00,0.41,20,20.00,8,-8.00
2021-01-10,30,18.00,0.82,24,24.00,6,-6.00
2021-01-11,115,49.00,0.58,82,82.00,33,-33.00
2021-01-12,120,52.00,0.59,86,86.00,34,-34.00
2021-01-13,173,57.00,0.49,115,115.00,58,-58.00
2021-01-14,131,37.00,0.49,84,84.00,47,-47.00
2021-01-15,90,48.00,0.64,69,69.00,21,-21.00
2021-01-16,26,12.00,0.82,19,19.00,7,-7.00
2021-01-17,44,24.00,0.58,34,34.00,10,-10.00
2021-01-18,87,25.00,0.56,56,56.00,31,-31.00
2021-01-19,295,81.00,0.44,188,188.00,107,-107.00
2021-01-20,243,97.00,0.59,170,170.00,73,-73.00
2021-01-21,130,54.00,0.52,92,92.00,38,-38.00
2021-01-22,149,61.00,0.46,105,105.00,44,-44.00
2021-01-23,34,6.00,0.33,20,20.00,14,-14.00
2021-01-24,99,55.00,0.71,77,77.00,22,-22.00
2021-01-25,258,112.00,0.73,185,185.00,73,-73.00
2021-01-26,186,76.00,0.64,131,131.00,55,-55.00
2021-01-27,143,51.00,0.65,97,97.00,46,-46.00
2021-01-28,200,68.00,0.49,134,134.00,66,-66.00
2021-01-29,191,43.00,0.39,117,117.00,74,-74.00
2021-01-30,44,10.00,0.44,27,27.00,17,-17.00
2021-01-31,41,23.00,0.78,32,32.00,9,-9.00
